"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","102016"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","109816"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","75.42"
"82","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.75"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.17"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","14.60"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","116039"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","98449"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","67.81"
"83","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.68"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.15"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3.63"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","102023"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","110744"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","75.69"
"84","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.76"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.17"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","14.62"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","116046"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","98449"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","67.88"
"85","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.68"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.15"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3.62"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","102017"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","109977"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","75.62"
"86","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.76"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.17"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","14.61"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","116034"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","98478"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","67.83"
"87","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.68"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.15"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3.63"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","102028"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","110772"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","75.68"
"88","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part(Params *, unsigned long *, unsigned long *, const unsigned long *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(1536, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.76"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.17"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","14.59"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","116005"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","98448"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","67.85"
"89","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_general_per(Params *, int, int, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.68"
"90","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_part(Params *, int, int, int, int, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *, unsigned long **, unsigned long *, unsigned long *, unsigned long **)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","18.85"
"90","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_part(Params *, int, int, int, int, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *, unsigned long **, unsigned long *, unsigned long *, unsigned long **)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"90","228787","example.out","127.0.0.1","228787  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_part(Params *, int, int, int, int, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *, unsigned long **, unsigned long *, unsigned long *, unsigned long **)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","38.66"
