"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"43","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP1_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"44","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_MultKeyAccum_part","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"45","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"46","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP1_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"47","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_MultKeyAccum_part","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"48","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"49","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP1_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"50","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_MultKeyAccum_part","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"51","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_general_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"52","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP1_part_allbeta","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
"53","436253","example-l2.out","127.0.0.1","436253  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTP2_MultKeyAccum_part","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct","","n/a"
