"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","688476","bench","127.0.0.1","NTTPhase1(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","request","797696"
"0","688476","bench","127.0.0.1","NTTPhase1(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","40.15"
"0","688476","bench","127.0.0.1","NTTPhase1(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1310720"
"0","688476","bench","127.0.0.1","NTTPhase1(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","99.65"
"1","688476","bench","127.0.0.1","NTTPhase2(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","request","559104"
"1","688476","bench","127.0.0.1","NTTPhase2(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","47.70"
"1","688476","bench","127.0.0.1","NTTPhase2(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","327680"
"1","688476","bench","127.0.0.1","NTTPhase2(Params *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","36.25"
"2","688476","bench","127.0.0.1","Mult(Params *, unsigned long *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","request","327680"
"2","688476","bench","127.0.0.1","Mult(Params *, unsigned long *, unsigned long *, unsigned long *)","1","7","(256, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","58.12"
